,Country Name,1990_TEC_ktoe,1991_TEC_ktoe,1992_TEC_ktoe,1993_TEC_ktoe,1994_TEC_ktoe,1995_TEC_ktoe,1996_TEC_ktoe,1997_TEC_ktoe,1998_TEC_ktoe,1999_TEC_ktoe,2000_TEC_ktoe,2001_TEC_ktoe,2002_TEC_ktoe,2003_TEC_ktoe,2004_TEC_ktoe,2005_TEC_ktoe,2006_TEC_ktoe,2007_TEC_ktoe,2008_TEC_ktoe,2009_TEC_ktoe,2010_TEC_ktoe,2011_TEC_ktoe,2012_TEC_ktoe,2013_TEC_ktoe,2014_TEC_ktoe,2015_TEC_ktoe,Country Code,Indicator Name,Indicator Code,1990_REC_PCT,1991_REC_PCT,1992_REC_PCT,1993_REC_PCT,1994_REC_PCT,1995_REC_PCT,1996_REC_PCT,1997_REC_PCT,1998_REC_PCT,1999_REC_PCT,2000_REC_PCT,2001_REC_PCT,2002_REC_PCT,2003_REC_PCT,2004_REC_PCT,2005_REC_PCT,2006_REC_PCT,2007_REC_PCT,2008_REC_PCT,2009_REC_PCT,2010_REC_PCT,2011_REC_PCT,2012_REC_PCT,2013_REC_PCT,2014_REC_PCT,2015_REC_PCT
0,Australia,56656,56215,56737,58833,60166,62273,64205,65674,66642,67681,69582,70232,69750,70872,72550,72234,72860,74995,76128,75236,76310,78793,79943,81111,81246,80870,AUS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,8.009577159,8.24547226,7.5164709720000005,8.616993882000001,8.259946779,8.217805712,8.86597056,9.080242836,8.595072694,8.507273787,8.423340658999999,8.370281372,8.738720713,7.15106567,6.680425721000001,6.7119745470000005,6.853266822999999,6.95158629,6.789569274,7.112827151,8.109027292999999,8.25618115,8.247109347,9.08848191,9.278198457,9.18050296
1,Austria,19767,21259,20712,20969,20400,21275,23125,22848,23255,23470,23547,24984,25092,26492,26929,27161,27531,26917,26959,26345,27566,26568,26832,27473,26411,27011,AUT,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,25.13575415,24.49579821,26.13679158,26.35780775,25.67945465,25.63008795,24.03687734,24.8710509,24.40935442,26.43831079,26.38785604,25.48367904,24.6848697,22.57879408,23.219367300000002,24.17441742,26.25426252,28.60093207,29.3561662,30.51438899,30.65921657,30.98859372,33.42653748,34.68060041,35.39427334,34.39499175
2,Belgium,32223,34113,34501,34090,37122,37926,40266,39891,40479,40716,41802,42747,40642,41826,42390,41720,41218,40209,42506,39437,42276,39269,39693,41751,39890,41084,BEL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.269461495,1.215081737,1.1943332009999998,0.956473288,0.939572924,1.26038954,1.184407099,1.1484783109999999,1.291956464,1.400650838,1.447083486,1.584987781,1.6857103409999998,1.891079819,2.02423789,2.466935523,2.826623887,3.3290812489999997,3.9117502969999998,4.8334593539999995,5.8373914760000005,6.632065148,7.758729066,8.129434522999999,9.073995098,9.201640531
3,Canada,158461,157299,160191,164201,170262,173904,179716,181828,177468,183816,187439,181115,190209,196873,201658,194232,190742,196365,191882,183738,187321,194204,193982,196541,198022,197358,CAN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,22.02075369,22.19784052,21.92998463,21.80305888,21.69269302,21.92357632,21.57923752,21.31115038,21.52403671,21.70508086,21.51040106,21.00867869,21.76983695,21.18307873,21.58139664,22.24852785,22.08874861,22.12619174,22.52531404,22.70125736,22.08098938,21.96541861,22.61025847,22.37967975,22.02465154,22.02535921
4,Chile,11099,11800,13115,13436,14275,15241,16464,18460,18506,19665,20382,20368,20661,20803,21664,21844,22902,22885,22586,22526,23860,25075,24965,26600,24912,25011,CHL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,34.02687057,37.27277893,38.61766187,35.77039777,34.81768392,34.16752513,32.2306623,29.953558100000002,29.74520658,29.05420071,31.36150999,32.14603397,33.06927423,31.61387155,31.43409229,32.26216584,32.90714332,30.46310654,30.82746096,31.52545784,27.04274094,28.79008756,30.30273423,30.17723846,26.71709933,24.88255427
5,Czech Republic,32980,29277,29067,28205,26897,27435,28004,27435,26373,25574,26119,26710,26215,27341,28115,27942,28151,27318,27530,26347,26839,25861,25936,25633,25182,25398,CZE,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.571507027,3.97518245,5.900118202000001,5.817441516000001,5.907756675,5.302877728,5.241574228,5.648484534,5.966940712,6.4771494810000005,5.941129661000001,6.286779916,7.275512199,6.723767201,7.114114965,7.512847343,7.858287725,8.292580277999999,8.955101345,10.21416204,10.91771998,12.12060346,12.76281601,13.92371891,14.83074209,14.82856195
6,Denmark,13174,13963,13758,14247,14220,14508,15093,14728,14619,14549,14255,14609,14388,14706,14871,14944,15105,15149,14906,14275,14982,14271,13737,13582,13020,13579,DNK,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,7.041559801,7.070898966000001,7.747445467,7.701496592000001,7.330399327,7.5121780320000004,7.2611811,8.102729547000001,8.517843392,9.066353467999999,10.73720082,11.12359996,11.86587915,12.72030738,14.44906977,16.12639783,15.26712374,17.70092817,18.54925469,19.34276393,21.35483646,23.89896727,27.28195688,27.3428386,30.27163128,33.17027717
7,Estonia,5671,5348,3536,2992,3004,2704,3144,3061,2833,2570,2583,2818,2730,2864,2990,3050,3060,3259,3242,2848,2976,2882,2936,3024,2893,2846,EST,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.356078624,3.5262228230000003,5.906591687000001,6.705185471,9.285196116,12.32338571,19.54482955,19.73990197,17.74648609,20.069357699999998,19.83711902,18.94126549,19.41578204,19.82999649,19.98714551,18.86123791,17.16307921,18.56525198,20.18899548,24.0887687,25.12989194,24.98354179,24.90855886,24.47524489,25.32605914,27.47683347
8,Finland,22322,22140,22168,22076,23229,22377,22771,23427,24296,24368,24439,24817,25550,25895,26117,25297,26512,26613,25727,24102,26444,25005,25168,25107,24996,24441,FIN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,24.50843148,24.02701841,25.1233986,26.00353667,25.13194022,27.26640999,26.87055152,28.82844554,30.49796922,30.2360817,31.6654966,29.23751726,29.51055909,28.34380294,31.08881395,31.51334983,31.24329278,31.79294837,34.7310271,32.59873157,33.58206418,35.25797986,38.80266701,38.47970587,41.23524065,43.23526259
9,France,141658,151994,152982,149564,148081,151189,157184,155999,160108,160585,162163,167852,163834,167184,168724,167549,165393,162247,162867,156159,159768,153942,158150,160519,150685,153073,FRA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,10.40801913,11.01222193,11.25820176,10.86013257,10.93448888,10.70140869,10.49495357,9.985453187000001,9.709285885,9.779014352,9.256000137000001,9.395220908999999,8.668755527,8.847554419,8.887711892999999,8.596912157,8.460112829,9.321328315,10.47323036,11.22200621,11.845873300000001,10.91369044,12.37295876,13.47737443,13.34702464,13.49926232
10,Germany,240788,237960,232023,232452,229528,233315,242073,239054,238268,233723,231404,235432,231947,235100,234289,231667,236482,222648,230534,217397,231902,221010,223718,228909,217712,220917,DEU,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2.098033775,1.988632809,2.062621895,2.110931085,2.266202061,2.319748996,2.252173834,2.8244218219999997,3.0451189060000003,3.263712146,3.70043759,3.89967279,4.412636787,5.058467425,5.825244433,6.764551009,7.753224656,9.406587903,8.592248257,9.63006157,10.29351964,11.39435591,12.01513573,12.08907875,13.37887823,14.2062527
11,Greece,14494,14808,14801,14748,14859,15350,16498,17042,18037,17838,18512,19154,19558,20638,20455,20852,21445,21828,21228,20641,19485,19071,17131,15319,15509,16441,GRC,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,7.806882299,8.316861357,7.899382836,7.9946095239999995,8.037282969,8.311389769,8.209182043,7.8340383000000005,7.380368096000001,7.834060225,7.52078501,6.8137296339999995,7.015577532000001,7.2826852870000005,7.539981331,7.72374229,8.211680139,7.918628933,8.10995865,8.920028783,11.09298261,11.08831581,13.85937775,16.29381751,16.08579272,17.17004755
12,Hungary,20688,19449,17087,17022,17073,17251,17705,17079,17289,17195,17225,17851,18075,18618,18676,20475,20184,19273,19017,18576,18970,18738,17765,17868,17714,18860,HUN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.8566695610000004,4.27666391,4.886103146,5.046239461,5.106918467,5.417597575,5.143343973,5.23053173,5.188747806,5.1584721710000006,5.166111848,5.121124405,5.166033218,5.009128393999999,4.628674222,4.664768951,5.364128636,6.140332595,6.755189412999999,8.399154788999999,13.45602883,14.74299174,16.46520462,17.19638871,15.67454982,15.55936205
13,Iceland,1358,1340,1378,1410,1455,1449,1520,1526,1592,1670,1768,1792,1859,1851,1910,1922,2048,2217,2558,2577,2532,2533,2609,2714,2749,2864,ISL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,54.67215495,54.78742376,54.63326131,54.65954212,54.13755312,55.65071671,52.25319555,54.88195631,57.21244566,59.81767631,60.66047706,62.11936348,61.84319625,61.88160482,61.80698855,62.46559957,64.01584575,66.7515976,73.46157031,74.12387755,75.41969184,76.45085366,77.34468142,76.21949595,76.33887098,77.02968921
14,Ireland,7552,7700,7615,7676,8027,8105,8487,8866,9517,10023,10778,11005,10968,11039,11457,12233,12769,12333,12594,11521,11503,10469,10284,10353,10201,10494,IRL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2.2797813419999997,2.229175901,2.158728425,2.107048335,2.1755846130000003,1.922436471,1.9347514419999998,1.9007389,2.27773144,2.056848,2.0341672330000002,1.97160804,2.246424848,2.013803863,2.313448594,2.889906401,3.2036526380000003,3.556367276,4.153371218999999,5.246756479,5.273538143,6.709364607,6.6185486110000005,7.4047668810000005,8.520669791,9.081399013
15,Israel,6967,7152,7259,8240,8872,9803,10198,10549,10713,10961,11978,11722,11528,12039,12662,11952,12470,13098,13867,13921,14840,14086,13946,14090,14302,14790,ISR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,5.800245157999999,6.025400839,6.244880714,5.891055897,5.649078182,5.43627427,5.446613082000001,5.697907803,6.074627123,5.868728881,5.970640521,6.297686075,6.5177397489999995,6.520650315,6.713898323,7.000401125,6.82470273,6.650404241,8.822178689,8.417051651,8.503355,9.021751467,2.686302925,3.3191868660000003,3.680132349,3.707766913
16,Italy,114946,117428,117394,117076,115621,120517,121753,123038,126106,129192,128839,131706,132026,138059,137947,141287,139851,138678,138517,130802,133745,127830,125414,121015,116305,118845,ITA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.7814634810000003,4.66941317,4.839463242,4.771495295,5.248022105,4.462278337,4.748913895,4.831419767,4.757625432,5.022459784,5.119514798,5.382566849,5.596669925,6.240586709,5.935948542,6.702639079,7.512564041,8.731729747000001,10.8233493,12.53975273,12.794093,11.90494027,14.39164897,16.32088504,17.09035884,16.51685058
17,Japan,292305,297637,300655,303926,313796,325239,329744,330686,324901,333369,337278,332816,338283,335509,340256,341275,338817,336486,314322,307699,314702,308538,305157,305918,296937,293665,JPN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,4.550664024,4.730569218,4.197714901,4.435606712,3.567645778,3.9171885210000004,3.839358437,4.072127493,4.045356051000001,3.828786576,3.9161080189999997,3.73677736,3.695374373,4.079025011000001,4.013757492,3.65447331,4.0293638089999995,3.7527317989999998,3.983866936,4.035613662,4.585529562,4.6936022589999995,4.533085434,4.91215213,5.6250258870000005,6.297357081
18,Latvia,6419,6201,5159,4484,4074,3862,3799,3745,3636,3436,3299,3607,3664,3837,3941,4062,4235,4387,4173,4013,4074,3847,4005,3837,3869,3791,LVA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,17.56969052,18.68121836,21.59232003,25.38211766,28.34083494,32.4288069,32.0253796,32.89142112,35.34881087,36.33113045,35.82038981,35.347229799999994,34.38258949,34.33766248,36.11247547,36.30050044,33.9989639,33.07538637,33.70493558,38.39414096,33.06400041,35.5339218,40.36562479,39.60303803,40.236061600000006,38.09801717
19,Lithuania,10408,11034,6764,5088,5073,5097,5070,5063,5068,4670,4395,4614,4797,4942,5096,5341,5633,6368,6158,5260,5401,5862,5980,5643,5788,5886,LTU,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.096778514,2.8875495030000002,4.609238189,8.890993356000001,9.823367245,10.34126673,11.47351421,11.61951371,12.92659288,14.97327391,17.18556439,17.58941863,17.88962616,18.06564408,18.06680328,17.5096092,17.46242818,17.06213084,18.33383246,20.08648269,21.45765236,22.73827261,23.9225825,26.34251347,27.70505248,28.96117925
20,Luxembourg,2778,2997,3030,3101,3036,2797,2890,2904,2907,3037,3256,3397,3394,3621,4028,4091,4051,3948,3985,3700,3942,3938,3851,3797,3644,3578,LUX,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.721832398,1.700140165,2.012050464,1.991929201,2.820830015,3.9909154210000004,3.065372097,4.386336023,6.730018593,5.86317309,6.8540228160000005,3.4330205119999997,1.312854047,1.2718469940000001,1.362008875,1.891072557,2.092270369,3.635015081,3.966352156,3.737162366,3.659683026,3.733296015,4.1478568319999995,5.723199451,6.883231945,9.031313661
21,Mexico,83324,86125,86294,86368,90342,87022,88643,89332,91880,91937,95274,93015,93572,97355,102159,105987,111190,113511,116915,110932,117247,120321,119245,119573,118722,119811,MEX,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,14.41330169,13.19551185,13.42709155,13.30396934,11.86310293,13.26183323,13.06472384,12.69977739,12.23845337,12.74846132,12.16735994,11.34388488,10.68278055,10.16903862,10.21329275,10.30575562,9.824107412,9.456579741,9.769617777,9.168405481,9.359977543,9.066472235,8.964824208,9.231363457,9.758462423,9.215213455
22,Netherlands,53854,55878,55180,56300,56592,57716,61637,59412,59203,59083,59322,60058,60785,63086,63497,62999,62744,61594,61227,60254,65259,60407,61091,60168,55503,56430,NLD,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.201611136,1.169571601,1.213752817,1.212133263,1.26459149,1.277067851,1.28731662,1.507533301,1.570517547,1.65409445,1.7519632619999999,1.782581591,1.933693827,1.924418912,2.239479432,2.7716305230000002,3.1518382810000003,3.7216337810000004,3.973984795,4.410131668,3.873162742,4.696714056999999,4.962298743,5.024976324,5.659627737,5.8894630789999995
23,New Zealand,9764,9891,10032,10326,10914,11378,11712,11884,11759,12263,12935,12916,13487,12802,13204,12541,12691,12739,12718,12592,12995,12811,12988,13359,14259,14160,NZL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,30.03059277,29.67894686,27.60858014,29.24854195,30.19779515,30.58454268,29.44858311,27.6501627,29.5896025,28.65976545,28.95808981,26.88088194,28.77021445,28.10631602,30.55535317,29.26885813,29.37904818,29.124630800000002,28.15952614,30.22503243,31.32269173,32.1281911,30.47484154,30.00587283,30.32263714,30.78917555
24,Norway,17434,17226,17031,17517,17907,18585,18921,18845,19585,19809,19799,20381,19974,20214,20487,20452,20404,20990,20961,20024,21433,20552,20642,20693,20172,20414,NOR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,59.17374641,60.78488034,61.37896386,61.09732838,60.39894619,60.04712533,57.85055497,58.83887869,59.51691634,59.4149466,60.18813121,59.60640927,59.49311285,56.25686892,56.87160659,58.59180953,57.05969043,57.39006553,58.49373253,56.77092509,56.42455578,56.52932897,58.27585039,57.72594953,57.19640195,57.7720016
25,Poland,61438,61724,60317,64911,62852,64524,68514,67174,62271,60574,57769,57888,57274,59247,60980,61861,64841,65071,66067,65038,69977,68375,67895,66838,65205,66499,POL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2.501484839,2.064668571,2.3027486809999997,6.131102222999999,6.195140782,6.332528762000001,5.86500109,5.982369508,6.536805795,6.410042299,6.926653185,7.2914594,7.490107297000001,7.292936788,7.310031005,7.21471645,7.183965055,7.2757645239999995,8.010540196000001,8.842062692,9.488623858,10.43787918,10.91514325,11.41337981,11.56931553,11.91148821
26,Portugal,13394,13510,14010,14030,14728,15207,15805,16670,17861,18415,19358,19490,19948,19988,20408,20460,19704,20397,19508,18917,18946,18149,16386,16224,16185,16240,PRT,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,26.94447493,25.78751953,22.39985615,24.36894961,24.94851063,23.74180386,25.3522361,24.54532332,22.43224103,19.01738032,20.11402495,20.82793312,18.27982187,22.09248039,19.86932538,18.07280039,22.33175137,23.14813607,23.18916935,24.89454299,27.82797757,27.21910302,25.51744089,30.17205521,30.45700808,27.15729839
27,Slovak Republic,15752,13365,12413,11159,10818,10972,11648,11623,11445,11252,11422,11813,11925,11377,11293,11714,11393,11532,11824,10847,11439,10968,10241,10575,9739,10034,SVK,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2.225335934,2.08678407,2.3186127119999997,4.104215353,4.7174424539999995,4.207010486000001,3.905504627,3.853383866,3.630589127,3.797945468,3.728088583,6.001000951,5.481048827,5.346868056,6.247301565,6.306465482,6.567616328,8.232176727,7.629430258999999,9.999141564,10.27973566,10.35756693,10.47258454,10.67838221,12.24275155,13.40916822
28,Slovenia,3693,3706,3395,3651,3879,4164,4587,4627,4546,4614,4646,4786,4749,4930,5081,5159,5240,5177,5518,5038,5219,5122,4996,4882,4712,4788,SVN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,12.35195059,13.13077817,13.90084403,12.35673778,12.33609325,11.49482248,11.09418376,10.23270261,11.08845046,10.9503328,15.86476462,14.99182282,14.09608647,14.18373043,15.41055212,14.56625471,14.41437157,14.08997708,13.8524952,19.02836498,19.50475385,18.58643293,19.70462575,22.00563259,22.30048656,20.87739614
29,Spain,60635,63166,63876,62364,65715,68859,69298,73229,77898,80092,85494,89594,90923,96032,99387,102063,99351,101752,98005,90955,92257,88858,84688,81103,78665,79717,ESP,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,10.54443118,9.921293468,8.220908383,9.079810066,9.241375678999999,8.264567068,10.06199181,9.154295862,8.941412248999999,7.681655092000001,7.884334625,8.933448599,7.4151048710000005,8.899923929,8.032087626000001,7.289816472999999,8.47220721,9.005387929,9.737202935,12.21794729,14.39578579,14.74592653,15.77095021,16.9499657,17.3517358,16.25409774
30,Sweden,32117,32173,34093,34122,35006,35806,36842,36128,36238,35696,35297,35120,35526,34911,34762,34534,34438,34636,33789,32229,35025,33217,33263,32749,31912,32310,SWE,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,34.06199197,32.45879153,33.23216078,34.38515226,31.35442412,33.91418148,31.35609734,35.620611,35.65790342,34.79225049,40.00825867,37.66157584,36.14876133,34.91042646,35.82331248,39.99189533,41.12658777,42.92465517,44.86558813,47.077364200000005,45.97780593,46.48702965,49.9485495,48.82522226,49.69341469,53.2477698
31,Switzerland,18244,19180,19204,18566,18131,18625,19023,18592,19083,19499,19270,19833,19307,19888,20033,20292,20168,19520,20176,19743,20557,18984,19602,20044,18370,18602,CHE,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,17.12391004,17.47275048,17.29862548,18.3554219,18.69457381,18.06594965,17.11697875,17.8231175,17.50425118,18.80686907,18.63012414,19.19619247,18.69186012,18.56090731,18.64231442,19.31090915,18.65681068,19.93005169,20.24202047,20.75387289,21.46036384,21.55703291,22.95850279,22.99251967,23.41814723,25.29198368
32,Turkey,40391,41131,42413,45718,43403,48102,52054,53715,53694,51910,57840,52110,57221,60691,63241,65378,72679,76642,73891,74470,78458,82348,86164,85568,86006,93601,TUR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,24.51077696,24.18419764,24.22050637,23.82532605,24.24307665,22.09844195,21.24304374,20.84128763,21.63426895,20.55542625,17.26660897,18.11179305,17.459176199999998,16.27997122,16.77239302,15.29810211,14.24548625,12.48459838,12.41549787,13.32838057,14.32649611,12.78061278,12.83168463,13.84754526,11.60788754,13.37423004
33,United Kingdom,138167,143942,141921,144063,144355,143896,151463,147694,148075,150745,150739,150835,147950,149777,150319,148724,146005,142225,141749,132353,137988,126356,128998,129777,122867,126098,GBR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.651133978,0.608264131,0.840737796,0.775204971,1.021428484,1.060229099,0.943586897,1.028479689,1.0297043240000001,0.9489176570000001,0.961901516,0.852867466,0.970071248,0.934980337,1.13725833,1.352279738,1.553919991,1.839650772,2.7827919139999997,3.383031663,3.638918262,4.401118621,4.7512576189999995,6.015780949,7.3952204560000006,8.711685574
34,United States,1293556,1295124,1302817,1325519,1357150,1377747,1421479,1439350,1437857,1490481,1546290,1519913,1523505,1539355,1567724,1563079,1558703,1576084,1532044,1451968,1512988,1474081,1446257,1495370,1515124,1510647,USA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,4.175462186,4.507919594,4.763083108,4.281528407,4.088641398,4.726554335,4.763930451,4.514260299,4.53429689,5.709726592999999,5.429623689,4.67857121,4.840779184,5.3262822739999995,5.477656518,5.841090873,6.396513971,6.304128198,6.845540835,7.354404755,7.505172055,8.164451646,8.481450407999999,8.713261572999999,8.754308953999999,8.716935867
35,Brazil,111398,112889,114648,117831,123960,129199,135724,143499,148295,151753,153485,152821,157955,160100,169036,172131,177716,188052,195048,191224,211300,218243,224932,228776,232666,227745,BRA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,49.86467493,48.93816849,48.70118267,48.19908801,48.35000852,46.13435665,44.53288239,43.72510837,43.86157674,44.09727587,42.79877399,41.47787881,43.02456209,45.30866138,45.38996097,46.34794058,46.90506004,47.41762519,47.26330741,49.11372304,47.00666157,45.46855053,43.6207953,42.44784254,41.84187872,43.79038920000001
36,China,657594,680411,693874,722877,742405,784257,762736,783411,789752,764455,781191,800541,839753,925820,1076285,1227114,1318943,1401758,1453511,1522046,1645014,1744159,1813217,1874099,1924054,1961099,CHN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,34.08361405,33.25847354,32.9312779,31.6777918,31.24948417,29.47211139,30.53717546,30.18348168,29.73990148,30.50604898,29.73071484,28.45581538,27.09820152,23.94657959,20.24947926,18.20381865,17.09461008,15.34937114,14.60199657,13.91196227,12.88431031,11.69579699,11.96856703,11.838166900000001,12.22382301,12.41335257
37,India,243053,250743,256593,258850,268983,277229,283102,295042,297967,306730,315472,316461,328501,335875,348393,358130,368750,395029,420841,448311,478455,508124,515068,522239,538561,553789,IND,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,58.65285835,57.60479334,57.23056748,56.98336334,55.55718746,54.484117000000005,53.76740970000001,52.4880731,52.71225571,51.717293700000006,51.57934762,51.78721923,50.56944266,50.84279906,49.72402461,48.57530875,47.44372171,45.86780352,43.63288301,40.77082759,39.48150873,38.93174021,38.39089015,37.84984118,36.65183786,36.02122257
38,Indonesia,79225,82080,85100,88923,93475,98480,104585,108568,106215,115052,120137,123134,122709,126864,131804,132381,137451,138708,135311,139464,145983,153412,158885,148858,150648,147309,IDN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,58.59753114,57.82874174,56.82076894,55.43301170000001,52.81378848,50.09815781,48.75037997,47.08737494,48.29961688,45.07867761,45.58150099,44.30833333,44.63581086,42.97783588,41.42415303,41.44568581,39.93704821,39.96935654,40.15875348,38.97047862,37.75342034,38.22547215,38.23365734,38.10645359,37.45426835,36.8793481
39,Morocco,5646,6113,6571,6527,7078,7045,7451,7767,8006,8364,8543,8832,8962,8983,10699,11212,11611,12029,12468,12936,13221,13998,14253,14563,14538,15091,MAR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,19.48255574,19.5554268,18.13514015,17.63590896,17.06127737,17.16420329,17.84958758,17.5216153,16.87740436,15.40813047,15.25900974,15.11672674,14.93612451,15.70333275,23.50541791,20.65759015,18.64916383,16.96936479,15.11902023,14.75654491,14.40785881,12.35167755,11.40499417,12.05025651,11.71858728,11.31745963
40,Singapore,5007,5154,4854,5021,5439,6060,6166,8298,7550,7400,8306,8904,10415,11593,12920,13460,13824,14905,11885,13038,15273,16360,15998,16920,17928,18836,SGP,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.19483372399999999,0.49550922399999997,0.52847069,0.515729258,0.477110597,0.45273792399999996,0.45787181899999996,0.43142565899999996,0.433014805,0.426520083,0.325118893,0.5959067339999999,0.576908092,0.575479846,0.525078849,0.535101712,0.51811873,0.5039777679999999,0.5317358,0.478419172,0.475165157,0.46926148799999995,0.49519991799999996,0.555974866,0.621625223,0.708635297
41,South Africa,51048,50293,47864,47702,49058,52285,55368,57318,57214,55362,54728,53179,55450,58100,60457,60620,61128,65511,66539,68840,62590,63564,65085,67936,67942,66189,ZAF,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,16.62782171,17.46611882,18.36321702,18.58595006,18.56288156,18.11307968,17.4377706,17.10719134,17.27249004,18.22132003,18.50808046,19.1214417,18.32410404,17.5065632,16.76079749,16.245341699999997,16.37039674,15.81162909,15.98658971,15.57029253,17.07980233,16.97859476,16.63288545,16.09739397,16.5881622,17.15014125
42,Thailand,28926,30701,33327,36069,40031,44396,49380,50094,45635,49311,50575,52369,58720,63782,69142,69890,71606,72840,74285,78478,84900,85694,91846,95910,96598,98012,THA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,33.63913092,33.01563167,31.82377522,26.42591045,23.86782039,22.6994113,21.16347051,21.24884266,21.65097363,21.31244234,21.98813771,20.03560455,20.06692794,20.34439559,20.02466822,20.25239594,20.68693834,21.61124189,22.49108604,22.65736722,22.65487764,22.75552404,23.28982035,22.94360746,24.09572604,22.86307013
43,World,6267177,6333490,6311526,6349573,6383283,6536286,6645895,6729651,6743126,6872275,7032031,7069571,7187911,7409527,7745072,7979851,8180595,8408520,8478565,8378371,8837731,8951917,9052350,9209878,9304601,9407986,WLD,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,17.06715389,17.22381892,17.58433435,17.59843739,17.69286334,17.75534779,17.74181966,17.76830281,17.92092239,18.12984203,17.899392199999998,17.60150667,17.61837319,17.43409821,17.09722966,17.04344248,17.12126069,16.90830508,17.03502908,17.511608600000002,17.25519195,17.20977103,17.47623659,17.69905686,17.87018404,18.05375499
